# network size
SIZE 100

# parameters of periodic execution
CYCLES 100
CYCLE SIZE*10000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0

# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890

network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE


################### protocols ===========================

protocol.bc buddycast.BuddyCast
protocol.bc.step CYCLE
protocol.bc.transport tr

protocol.tr UniformRandomTransport
protocol.tr.mindelay 0
protocol.tr.maxdelay 0


################### initialization ======================

init.start buddycast.BuddyCastInitializer
init.start.protocol bc
