# network size
SIZE 943

# parameters of periodic execution
CYCLES 5
CYCLE SIZE

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0

# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890

network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime SIZE

################### protocols ===========================

protocol.bc buddycast.BuddyCast
protocol.bc.step CYCLE
protocol.bc.transport tr

protocol.tr UniformRandomTransport
protocol.tr.mindelay 0
protocol.tr.maxdelay 0

################### initialization ======================

# this also uses WireKOut to set the initial random overlay network
init.start recommendation.RecommendationInitializer
init.start.protocol bc
init.start.k 10

#init.rand WireKOut
#init.rand.protocol bc
#init.rand.k 10

include.init start

#control.1 peersim.reports.DegreeStats
#{
#protocol bc
#step 10
#method freq
#}

#control.2 peersim.reports.GraphStats
#{
#protocol bc
#nc SIZE
#nl SIZE
#step 10000
#undir false
#}
